Continente;cod continente;Pa�s;cod pais;UF;cod uf;Via;cod via;ano;M�s;cod mes;Chegadas
Am�rica do Sul;4;Uruguai;234;Par�;14;A�rea;1;2010;dezembro;12;2
Am�rica do Sul;4;Venezuela;238;Par�;14;A�rea;1;2010;dezembro;12;0
�sia;5;China;43;Par�;14;A�rea;1;2010;dezembro;12;3
�sia;5;�ndia;113;Par�;14;A�rea;1;2010;dezembro;12;0
�sia;5;Israel;119;Par�;14;A�rea;1;2010;dezembro;12;0
�sia;5;Jap�o;122;Par�;14;A�rea;1;2010;dezembro;12;0
�sia;5;Rep�blica da Coreia;184;Par�;14;A�rea;1;2010;dezembro;12;0
�sia;5;Outros pa�ses;998;Par�;14;A�rea;1;2010;dezembro;12;0
Europa;6;Alemanha;4;Par�;14;A�rea;1;2010;dezembro;12;5
Europa;6;�ustria;15;Par�;14;A�rea;1;2010;dezembro;12;0
Europa;6;B�lgica;21;Par�;14;A�rea;1;2010;dezembro;12;5
Europa;6;Dinamarca;57;Par�;14;A�rea;1;2010;dezembro;12;0
Europa;6;Espanha;67;Par�;14;A�rea;1;2010;dezembro;12;0
Europa;6;Finl�ndia;73;Par�;14;A�rea;1;2010;dezembro;12;0
Europa;6;Fran�a;74;Par�;14;A�rea;1;2010;dezembro;12;569
Europa;6;Gr�cia;81;Par�;14;A�rea;1;2010;dezembro;12;0
Europa;6;Holanda;92;Par�;14;A�rea;1;2010;dezembro;12;95
Europa;6;Hungria;94;Par�;14;A�rea;1;2010;dezembro;12;0
Europa;6;Reino Unido;182;Par�;14;A�rea;1;2010;dezembro;12;5
Europa;6;Irlanda;117;Par�;14;A�rea;1;2010;dezembro;12;0
Europa;6;It�lia;120;Par�;14;A�rea;1;2010;dezembro;12;2
Europa;6;Noruega;164;Par�;14;A�rea;1;2010;dezembro;12;0
Europa;6;Pol�nia;177;Par�;14;A�rea;1;2010;dezembro;12;0
Europa;6;Portugal;179;Par�;14;A�rea;1;2010;dezembro;12;17
Europa;6;Rep�blica Tcheca;187;Par�;14;A�rea;1;2010;dezembro;12;0
Europa;6;R�ssia;190;Par�;14;A�rea;1;2010;dezembro;12;2
Europa;6;Su�cia;215;Par�;14;A�rea;1;2010;dezembro;12;2
Europa;6;Su��a;216;Par�;14;A�rea;1;2010;dezembro;12;0
Europa;6;Outros pa�ses;998;Par�;14;A�rea;1;2010;dezembro;12;2
Oceania;7;Austr�lia;14;Par�;14;A�rea;1;2010;dezembro;12;0
Oceania;7;Nova Zel�ndia;166;Par�;14;A�rea;1;2010;dezembro;12;0
Oceania;7;Outros pa�ses;998;Par�;14;A�rea;1;2010;dezembro;12;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Par�;14;A�rea;1;2010;dezembro;12;0
�frica;1;�frica do Sul;2;Pernambuco;17;A�rea;1;2010;janeiro;1;3
�frica;1;Angola;6;Pernambuco;17;A�rea;1;2010;janeiro;1;2
�frica;1;Cabo Verde;35;Pernambuco;17;A�rea;1;2010;janeiro;1;0
�frica;1;Nig�ria;162;Pernambuco;17;A�rea;1;2010;janeiro;1;0
�frica;1;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;janeiro;1;8
Am�rica Central e Caribe;2;Costa Rica;53;Pernambuco;17;A�rea;1;2010;janeiro;1;2
Am�rica Central e Caribe;2;Cuba;55;Pernambuco;17;A�rea;1;2010;janeiro;1;0
Am�rica Central e Caribe;2;Guatemala;84;Pernambuco;17;A�rea;1;2010;janeiro;1;3
Am�rica Central e Caribe;2;Panam�;170;Pernambuco;17;A�rea;1;2010;janeiro;1;2
Am�rica Central e Caribe;2;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;janeiro;1;2
Am�rica do Norte;3;Canad�;38;Pernambuco;17;A�rea;1;2010;janeiro;1;39
Am�rica do Norte;3;Estados Unidos;68;Pernambuco;17;A�rea;1;2010;janeiro;1;326
Am�rica do Norte;3;M�xico;148;Pernambuco;17;A�rea;1;2010;janeiro;1;11
Am�rica do Sul;4;Argentina;11;Pernambuco;17;A�rea;1;2010;janeiro;1;449
Am�rica do Sul;4;Bol�via;26;Pernambuco;17;A�rea;1;2010;janeiro;1;0
Am�rica do Sul;4;Chile;42;Pernambuco;17;A�rea;1;2010;janeiro;1;0
Am�rica do Sul;4;Col�mbia;48;Pernambuco;17;A�rea;1;2010;janeiro;1;5
Am�rica do Sul;4;Equador;63;Pernambuco;17;A�rea;1;2010;janeiro;1;0
Am�rica do Sul;4;Guiana Francesa;87;Pernambuco;17;A�rea;1;2010;janeiro;1;0
Am�rica do Sul;4;Paraguai;173;Pernambuco;17;A�rea;1;2010;janeiro;1;3
Am�rica do Sul;4;Peru;174;Pernambuco;17;A�rea;1;2010;janeiro;1;3
Am�rica do Sul;4;Guiana;86;Pernambuco;17;A�rea;1;2010;janeiro;1;0
Am�rica do Sul;4;Suriname;217;Pernambuco;17;A�rea;1;2010;janeiro;1;0
Am�rica do Sul;4;Uruguai;234;Pernambuco;17;A�rea;1;2010;janeiro;1;6
Am�rica do Sul;4;Venezuela;238;Pernambuco;17;A�rea;1;2010;janeiro;1;0
�sia;5;China;43;Pernambuco;17;A�rea;1;2010;janeiro;1;2
�sia;5;�ndia;113;Pernambuco;17;A�rea;1;2010;janeiro;1;0
�sia;5;Israel;119;Pernambuco;17;A�rea;1;2010;janeiro;1;3
�sia;5;Jap�o;122;Pernambuco;17;A�rea;1;2010;janeiro;1;2
�sia;5;Rep�blica da Coreia;184;Pernambuco;17;A�rea;1;2010;janeiro;1;5
�sia;5;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;janeiro;1;13
Europa;6;Alemanha;4;Pernambuco;17;A�rea;1;2010;janeiro;1;440
Europa;6;�ustria;15;Pernambuco;17;A�rea;1;2010;janeiro;1;77
Europa;6;B�lgica;21;Pernambuco;17;A�rea;1;2010;janeiro;1;70
Europa;6;Dinamarca;57;Pernambuco;17;A�rea;1;2010;janeiro;1;34
Europa;6;Espanha;67;Pernambuco;17;A�rea;1;2010;janeiro;1;285
Europa;6;Finl�ndia;73;Pernambuco;17;A�rea;1;2010;janeiro;1;690
Europa;6;Fran�a;74;Pernambuco;17;A�rea;1;2010;janeiro;1;369
Europa;6;Gr�cia;81;Pernambuco;17;A�rea;1;2010;janeiro;1;5
Europa;6;Holanda;92;Pernambuco;17;A�rea;1;2010;janeiro;1;114
Europa;6;Hungria;94;Pernambuco;17;A�rea;1;2010;janeiro;1;0
Europa;6;Reino Unido;182;Pernambuco;17;A�rea;1;2010;janeiro;1;125
Europa;6;Irlanda;117;Pernambuco;17;A�rea;1;2010;janeiro;1;6
Europa;6;It�lia;120;Pernambuco;17;A�rea;1;2010;janeiro;1;952
Europa;6;Noruega;164;Pernambuco;17;A�rea;1;2010;janeiro;1;53
Europa;6;Pol�nia;177;Pernambuco;17;A�rea;1;2010;janeiro;1;0
Europa;6;Portugal;179;Pernambuco;17;A�rea;1;2010;janeiro;1;1080
Europa;6;Rep�blica Tcheca;187;Pernambuco;17;A�rea;1;2010;janeiro;1;2
Europa;6;R�ssia;190;Pernambuco;17;A�rea;1;2010;janeiro;1;8
Europa;6;Su�cia;215;Pernambuco;17;A�rea;1;2010;janeiro;1;69
Europa;6;Su��a;216;Pernambuco;17;A�rea;1;2010;janeiro;1;268
Europa;6;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;janeiro;1;41
Oceania;7;Austr�lia;14;Pernambuco;17;A�rea;1;2010;janeiro;1;3
Oceania;7;Nova Zel�ndia;166;Pernambuco;17;A�rea;1;2010;janeiro;1;0
Oceania;7;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;janeiro;1;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Pernambuco;17;A�rea;1;2010;janeiro;1;2
�frica;1;�frica do Sul;2;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
�frica;1;Angola;6;Pernambuco;17;A�rea;1;2010;fevereiro;2;3
�frica;1;Cabo Verde;35;Pernambuco;17;A�rea;1;2010;fevereiro;2;2
�frica;1;Nig�ria;162;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
�frica;1;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;fevereiro;2;16
Am�rica Central e Caribe;2;Costa Rica;53;Pernambuco;17;A�rea;1;2010;fevereiro;2;6
Am�rica Central e Caribe;2;Cuba;55;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
Am�rica Central e Caribe;2;Guatemala;84;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
Am�rica Central e Caribe;2;Panam�;170;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;fevereiro;2;6
Am�rica do Norte;3;Canad�;38;Pernambuco;17;A�rea;1;2010;fevereiro;2;27
Am�rica do Norte;3;Estados Unidos;68;Pernambuco;17;A�rea;1;2010;fevereiro;2;182
Am�rica do Norte;3;M�xico;148;Pernambuco;17;A�rea;1;2010;fevereiro;2;3
Am�rica do Sul;4;Argentina;11;Pernambuco;17;A�rea;1;2010;fevereiro;2;590
Am�rica do Sul;4;Bol�via;26;Pernambuco;17;A�rea;1;2010;fevereiro;2;5
Am�rica do Sul;4;Chile;42;Pernambuco;17;A�rea;1;2010;fevereiro;2;3
Am�rica do Sul;4;Col�mbia;48;Pernambuco;17;A�rea;1;2010;fevereiro;2;8
Am�rica do Sul;4;Equador;63;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
Am�rica do Sul;4;Guiana Francesa;87;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
Am�rica do Sul;4;Paraguai;173;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
Am�rica do Sul;4;Peru;174;Pernambuco;17;A�rea;1;2010;fevereiro;2;2
Am�rica do Sul;4;Guiana;86;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
Am�rica do Sul;4;Suriname;217;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
Am�rica do Sul;4;Uruguai;234;Pernambuco;17;A�rea;1;2010;fevereiro;2;2
Am�rica do Sul;4;Venezuela;238;Pernambuco;17;A�rea;1;2010;fevereiro;2;2
�sia;5;China;43;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
�sia;5;�ndia;113;Pernambuco;17;A�rea;1;2010;fevereiro;2;6
�sia;5;Israel;119;Pernambuco;17;A�rea;1;2010;fevereiro;2;6
�sia;5;Jap�o;122;Pernambuco;17;A�rea;1;2010;fevereiro;2;20
�sia;5;Rep�blica da Coreia;184;Pernambuco;17;A�rea;1;2010;fevereiro;2;2
�sia;5;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;fevereiro;2;5
Europa;6;Alemanha;4;Pernambuco;17;A�rea;1;2010;fevereiro;2;592
Europa;6;�ustria;15;Pernambuco;17;A�rea;1;2010;fevereiro;2;41
Europa;6;B�lgica;21;Pernambuco;17;A�rea;1;2010;fevereiro;2;56
Europa;6;Dinamarca;57;Pernambuco;17;A�rea;1;2010;fevereiro;2;58
Europa;6;Espanha;67;Pernambuco;17;A�rea;1;2010;fevereiro;2;210
Europa;6;Finl�ndia;73;Pernambuco;17;A�rea;1;2010;fevereiro;2;667
Europa;6;Fran�a;74;Pernambuco;17;A�rea;1;2010;fevereiro;2;395
Europa;6;Gr�cia;81;Pernambuco;17;A�rea;1;2010;fevereiro;2;20
Europa;6;Holanda;92;Pernambuco;17;A�rea;1;2010;fevereiro;2;122
Europa;6;Hungria;94;Pernambuco;17;A�rea;1;2010;fevereiro;2;3
Europa;6;Reino Unido;182;Pernambuco;17;A�rea;1;2010;fevereiro;2;100
Europa;6;Irlanda;117;Pernambuco;17;A�rea;1;2010;fevereiro;2;3
Europa;6;It�lia;120;Pernambuco;17;A�rea;1;2010;fevereiro;2;1013
Europa;6;Noruega;164;Pernambuco;17;A�rea;1;2010;fevereiro;2;39
Europa;6;Pol�nia;177;Pernambuco;17;A�rea;1;2010;fevereiro;2;14
Europa;6;Portugal;179;Pernambuco;17;A�rea;1;2010;fevereiro;2;908
Europa;6;Rep�blica Tcheca;187;Pernambuco;17;A�rea;1;2010;fevereiro;2;3
Europa;6;R�ssia;190;Pernambuco;17;A�rea;1;2010;fevereiro;2;3
Europa;6;Su�cia;215;Pernambuco;17;A�rea;1;2010;fevereiro;2;69
Europa;6;Su��a;216;Pernambuco;17;A�rea;1;2010;fevereiro;2;271
Europa;6;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;fevereiro;2;50
Oceania;7;Austr�lia;14;Pernambuco;17;A�rea;1;2010;fevereiro;2;2
Oceania;7;Nova Zel�ndia;166;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
Oceania;7;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Pernambuco;17;A�rea;1;2010;fevereiro;2;0
�frica;1;�frica do Sul;2;Pernambuco;17;A�rea;1;2010;mar�o;3;13
�frica;1;Angola;6;Pernambuco;17;A�rea;1;2010;mar�o;3;3
�frica;1;Cabo Verde;35;Pernambuco;17;A�rea;1;2010;mar�o;3;3
�frica;1;Nig�ria;162;Pernambuco;17;A�rea;1;2010;mar�o;3;2
�frica;1;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;mar�o;3;5
Am�rica Central e Caribe;2;Costa Rica;53;Pernambuco;17;A�rea;1;2010;mar�o;3;6
Am�rica Central e Caribe;2;Cuba;55;Pernambuco;17;A�rea;1;2010;mar�o;3;3
Am�rica Central e Caribe;2;Guatemala;84;Pernambuco;17;A�rea;1;2010;mar�o;3;0
Am�rica Central e Caribe;2;Panam�;170;Pernambuco;17;A�rea;1;2010;mar�o;3;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;mar�o;3;20
Am�rica do Norte;3;Canad�;38;Pernambuco;17;A�rea;1;2010;mar�o;3;30
Am�rica do Norte;3;Estados Unidos;68;Pernambuco;17;A�rea;1;2010;mar�o;3;474
Am�rica do Norte;3;M�xico;148;Pernambuco;17;A�rea;1;2010;mar�o;3;8
Am�rica do Sul;4;Argentina;11;Pernambuco;17;A�rea;1;2010;mar�o;3;1018
Am�rica do Sul;4;Bol�via;26;Pernambuco;17;A�rea;1;2010;mar�o;3;2
Am�rica do Sul;4;Chile;42;Pernambuco;17;A�rea;1;2010;mar�o;3;2
Am�rica do Sul;4;Col�mbia;48;Pernambuco;17;A�rea;1;2010;mar�o;3;6
Am�rica do Sul;4;Equador;63;Pernambuco;17;A�rea;1;2010;mar�o;3;6
Am�rica do Sul;4;Guiana Francesa;87;Pernambuco;17;A�rea;1;2010;mar�o;3;0
Am�rica do Sul;4;Paraguai;173;Pernambuco;17;A�rea;1;2010;mar�o;3;0
Am�rica do Sul;4;Peru;174;Pernambuco;17;A�rea;1;2010;mar�o;3;2
Am�rica do Sul;4;Guiana;86;Pernambuco;17;A�rea;1;2010;mar�o;3;0
Am�rica do Sul;4;Suriname;217;Pernambuco;17;A�rea;1;2010;mar�o;3;0
Am�rica do Sul;4;Uruguai;234;Pernambuco;17;A�rea;1;2010;mar�o;3;274
Am�rica do Sul;4;Venezuela;238;Pernambuco;17;A�rea;1;2010;mar�o;3;5
�sia;5;China;43;Pernambuco;17;A�rea;1;2010;mar�o;3;2
�sia;5;�ndia;113;Pernambuco;17;A�rea;1;2010;mar�o;3;2
�sia;5;Israel;119;Pernambuco;17;A�rea;1;2010;mar�o;3;9
�sia;5;Jap�o;122;Pernambuco;17;A�rea;1;2010;mar�o;3;3
�sia;5;Rep�blica da Coreia;184;Pernambuco;17;A�rea;1;2010;mar�o;3;2
�sia;5;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;mar�o;3;3
Europa;6;Alemanha;4;Pernambuco;17;A�rea;1;2010;mar�o;3;426
Europa;6;�ustria;15;Pernambuco;17;A�rea;1;2010;mar�o;3;20
Europa;6;B�lgica;21;Pernambuco;17;A�rea;1;2010;mar�o;3;33
Europa;6;Dinamarca;57;Pernambuco;17;A�rea;1;2010;mar�o;3;25
Europa;6;Espanha;67;Pernambuco;17;A�rea;1;2010;mar�o;3;211
Europa;6;Finl�ndia;73;Pernambuco;17;A�rea;1;2010;mar�o;3;316
Europa;6;Fran�a;74;Pernambuco;17;A�rea;1;2010;mar�o;3;366
Europa;6;Gr�cia;81;Pernambuco;17;A�rea;1;2010;mar�o;3;8
Europa;6;Holanda;92;Pernambuco;17;A�rea;1;2010;mar�o;3;114
Europa;6;Hungria;94;Pernambuco;17;A�rea;1;2010;mar�o;3;3
Europa;6;Reino Unido;182;Pernambuco;17;A�rea;1;2010;mar�o;3;141
Europa;6;Irlanda;117;Pernambuco;17;A�rea;1;2010;mar�o;3;13
Europa;6;It�lia;120;Pernambuco;17;A�rea;1;2010;mar�o;3;941
Europa;6;Noruega;164;Pernambuco;17;A�rea;1;2010;mar�o;3;52
Europa;6;Pol�nia;177;Pernambuco;17;A�rea;1;2010;mar�o;3;11
Europa;6;Portugal;179;Pernambuco;17;A�rea;1;2010;mar�o;3;2441
Europa;6;Rep�blica Tcheca;187;Pernambuco;17;A�rea;1;2010;mar�o;3;3
Europa;6;R�ssia;190;Pernambuco;17;A�rea;1;2010;mar�o;3;23
Europa;6;Su�cia;215;Pernambuco;17;A�rea;1;2010;mar�o;3;63
Europa;6;Su��a;216;Pernambuco;17;A�rea;1;2010;mar�o;3;193
Europa;6;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;mar�o;3;27
Oceania;7;Austr�lia;14;Pernambuco;17;A�rea;1;2010;mar�o;3;2
Oceania;7;Nova Zel�ndia;166;Pernambuco;17;A�rea;1;2010;mar�o;3;0
Oceania;7;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;mar�o;3;3
Continente n�o especificado;8;Pa�ses n�o especificados;999;Pernambuco;17;A�rea;1;2010;mar�o;3;0
�frica;1;�frica do Sul;2;Pernambuco;17;A�rea;1;2010;abril;4;0
�frica;1;Angola;6;Pernambuco;17;A�rea;1;2010;abril;4;0
�frica;1;Cabo Verde;35;Pernambuco;17;A�rea;1;2010;abril;4;3
�frica;1;Nig�ria;162;Pernambuco;17;A�rea;1;2010;abril;4;3
�frica;1;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;abril;4;11
Am�rica Central e Caribe;2;Costa Rica;53;Pernambuco;17;A�rea;1;2010;abril;4;0
Am�rica Central e Caribe;2;Cuba;55;Pernambuco;17;A�rea;1;2010;abril;4;0
Am�rica Central e Caribe;2;Guatemala;84;Pernambuco;17;A�rea;1;2010;abril;4;0
Am�rica Central e Caribe;2;Panam�;170;Pernambuco;17;A�rea;1;2010;abril;4;2
Am�rica Central e Caribe;2;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;abril;4;2
Am�rica do Norte;3;Canad�;38;Pernambuco;17;A�rea;1;2010;abril;4;23
Am�rica do Norte;3;Estados Unidos;68;Pernambuco;17;A�rea;1;2010;abril;4;291
Am�rica do Norte;3;M�xico;148;Pernambuco;17;A�rea;1;2010;abril;4;11
Am�rica do Sul;4;Argentina;11;Pernambuco;17;A�rea;1;2010;abril;4;587
Am�rica do Sul;4;Bol�via;26;Pernambuco;17;A�rea;1;2010;abril;4;2
Am�rica do Sul;4;Chile;42;Pernambuco;17;A�rea;1;2010;abril;4;9
Am�rica do Sul;4;Col�mbia;48;Pernambuco;17;A�rea;1;2010;abril;4;3
Am�rica do Sul;4;Equador;63;Pernambuco;17;A�rea;1;2010;abril;4;2
Am�rica do Sul;4;Guiana Francesa;87;Pernambuco;17;A�rea;1;2010;abril;4;0
Am�rica do Sul;4;Paraguai;173;Pernambuco;17;A�rea;1;2010;abril;4;0
Am�rica do Sul;4;Peru;174;Pernambuco;17;A�rea;1;2010;abril;4;5
Am�rica do Sul;4;Guiana;86;Pernambuco;17;A�rea;1;2010;abril;4;0
Am�rica do Sul;4;Suriname;217;Pernambuco;17;A�rea;1;2010;abril;4;0
Am�rica do Sul;4;Uruguai;234;Pernambuco;17;A�rea;1;2010;abril;4;3
Am�rica do Sul;4;Venezuela;238;Pernambuco;17;A�rea;1;2010;abril;4;9
�sia;5;China;43;Pernambuco;17;A�rea;1;2010;abril;4;2
�sia;5;�ndia;113;Pernambuco;17;A�rea;1;2010;abril;4;3
�sia;5;Israel;119;Pernambuco;17;A�rea;1;2010;abril;4;3
�sia;5;Jap�o;122;Pernambuco;17;A�rea;1;2010;abril;4;8
�sia;5;Rep�blica da Coreia;184;Pernambuco;17;A�rea;1;2010;abril;4;2
�sia;5;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;abril;4;11
Europa;6;Alemanha;4;Pernambuco;17;A�rea;1;2010;abril;4;297
Europa;6;�ustria;15;Pernambuco;17;A�rea;1;2010;abril;4;16
Europa;6;B�lgica;21;Pernambuco;17;A�rea;1;2010;abril;4;86
Europa;6;Dinamarca;57;Pernambuco;17;A�rea;1;2010;abril;4;11
Europa;6;Espanha;67;Pernambuco;17;A�rea;1;2010;abril;4;193
Europa;6;Finl�ndia;73;Pernambuco;17;A�rea;1;2010;abril;4;6
Europa;6;Fran�a;74;Pernambuco;17;A�rea;1;2010;abril;4;393
Europa;6;Gr�cia;81;Pernambuco;17;A�rea;1;2010;abril;4;11
Europa;6;Holanda;92;Pernambuco;17;A�rea;1;2010;abril;4;19
Europa;6;Hungria;94;Pernambuco;17;A�rea;1;2010;abril;4;14
Europa;6;Reino Unido;182;Pernambuco;17;A�rea;1;2010;abril;4;135
Europa;6;Irlanda;117;Pernambuco;17;A�rea;1;2010;abril;4;6
Europa;6;It�lia;120;Pernambuco;17;A�rea;1;2010;abril;4;348
Europa;6;Noruega;164;Pernambuco;17;A�rea;1;2010;abril;4;20
Europa;6;Pol�nia;177;Pernambuco;17;A�rea;1;2010;abril;4;14
Europa;6;Portugal;179;Pernambuco;17;A�rea;1;2010;abril;4;1191
Europa;6;Rep�blica Tcheca;187;Pernambuco;17;A�rea;1;2010;abril;4;2
Europa;6;R�ssia;190;Pernambuco;17;A�rea;1;2010;abril;4;3
Europa;6;Su�cia;215;Pernambuco;17;A�rea;1;2010;abril;4;9
Europa;6;Su��a;216;Pernambuco;17;A�rea;1;2010;abril;4;133
Europa;6;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;abril;4;22
Oceania;7;Austr�lia;14;Pernambuco;17;A�rea;1;2010;abril;4;3
Oceania;7;Nova Zel�ndia;166;Pernambuco;17;A�rea;1;2010;abril;4;3
Oceania;7;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;abril;4;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Pernambuco;17;A�rea;1;2010;abril;4;0
�frica;1;�frica do Sul;2;Pernambuco;17;A�rea;1;2010;maio;5;0
�frica;1;Angola;6;Pernambuco;17;A�rea;1;2010;maio;5;5
�frica;1;Cabo Verde;35;Pernambuco;17;A�rea;1;2010;maio;5;5
�frica;1;Nig�ria;162;Pernambuco;17;A�rea;1;2010;maio;5;8
�frica;1;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;maio;5;19
Am�rica Central e Caribe;2;Costa Rica;53;Pernambuco;17;A�rea;1;2010;maio;5;2
Am�rica Central e Caribe;2;Cuba;55;Pernambuco;17;A�rea;1;2010;maio;5;3
Am�rica Central e Caribe;2;Guatemala;84;Pernambuco;17;A�rea;1;2010;maio;5;0
Am�rica Central e Caribe;2;Panam�;170;Pernambuco;17;A�rea;1;2010;maio;5;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;maio;5;5
Am�rica do Norte;3;Canad�;38;Pernambuco;17;A�rea;1;2010;maio;5;33
Am�rica do Norte;3;Estados Unidos;68;Pernambuco;17;A�rea;1;2010;maio;5;343
Am�rica do Norte;3;M�xico;148;Pernambuco;17;A�rea;1;2010;maio;5;9
Am�rica do Sul;4;Argentina;11;Pernambuco;17;A�rea;1;2010;maio;5;820
Am�rica do Sul;4;Bol�via;26;Pernambuco;17;A�rea;1;2010;maio;5;2
Am�rica do Sul;4;Chile;42;Pernambuco;17;A�rea;1;2010;maio;5;2
Am�rica do Sul;4;Col�mbia;48;Pernambuco;17;A�rea;1;2010;maio;5;3
Am�rica do Sul;4;Equador;63;Pernambuco;17;A�rea;1;2010;maio;5;0
Am�rica do Sul;4;Guiana Francesa;87;Pernambuco;17;A�rea;1;2010;maio;5;0
Am�rica do Sul;4;Paraguai;173;Pernambuco;17;A�rea;1;2010;maio;5;0
Am�rica do Sul;4;Peru;174;Pernambuco;17;A�rea;1;2010;maio;5;2
Am�rica do Sul;4;Guiana;86;Pernambuco;17;A�rea;1;2010;maio;5;0
Am�rica do Sul;4;Suriname;217;Pernambuco;17;A�rea;1;2010;maio;5;0
Am�rica do Sul;4;Uruguai;234;Pernambuco;17;A�rea;1;2010;maio;5;8
Am�rica do Sul;4;Venezuela;238;Pernambuco;17;A�rea;1;2010;maio;5;5
�sia;5;China;43;Pernambuco;17;A�rea;1;2010;maio;5;2
�sia;5;�ndia;113;Pernambuco;17;A�rea;1;2010;maio;5;0
�sia;5;Israel;119;Pernambuco;17;A�rea;1;2010;maio;5;6
�sia;5;Jap�o;122;Pernambuco;17;A�rea;1;2010;maio;5;5
�sia;5;Rep�blica da Coreia;184;Pernambuco;17;A�rea;1;2010;maio;5;6
�sia;5;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;maio;5;9
Europa;6;Alemanha;4;Pernambuco;17;A�rea;1;2010;maio;5;142
Europa;6;�ustria;15;Pernambuco;17;A�rea;1;2010;maio;5;13
Europa;6;B�lgica;21;Pernambuco;17;A�rea;1;2010;maio;5;27
Europa;6;Dinamarca;57;Pernambuco;17;A�rea;1;2010;maio;5;16
Europa;6;Espanha;67;Pernambuco;17;A�rea;1;2010;maio;5;128
Europa;6;Finl�ndia;73;Pernambuco;17;A�rea;1;2010;maio;5;14
Europa;6;Fran�a;74;Pernambuco;17;A�rea;1;2010;maio;5;271
Europa;6;Gr�cia;81;Pernambuco;17;A�rea;1;2010;maio;5;2
Europa;6;Holanda;92;Pernambuco;17;A�rea;1;2010;maio;5;13
Europa;6;Hungria;94;Pernambuco;17;A�rea;1;2010;maio;5;2
Europa;6;Reino Unido;182;Pernambuco;17;A�rea;1;2010;maio;5;45
Europa;6;Irlanda;117;Pernambuco;17;A�rea;1;2010;maio;5;5
Europa;6;It�lia;120;Pernambuco;17;A�rea;1;2010;maio;5;240
Europa;6;Noruega;164;Pernambuco;17;A�rea;1;2010;maio;5;14
Europa;6;Pol�nia;177;Pernambuco;17;A�rea;1;2010;maio;5;5
Europa;6;Portugal;179;Pernambuco;17;A�rea;1;2010;maio;5;853
Europa;6;Rep�blica Tcheca;187;Pernambuco;17;A�rea;1;2010;maio;5;6
Europa;6;R�ssia;190;Pernambuco;17;A�rea;1;2010;maio;5;0
Europa;6;Su�cia;215;Pernambuco;17;A�rea;1;2010;maio;5;11
Europa;6;Su��a;216;Pernambuco;17;A�rea;1;2010;maio;5;86
Europa;6;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;maio;5;13
Oceania;7;Austr�lia;14;Pernambuco;17;A�rea;1;2010;maio;5;2
Oceania;7;Nova Zel�ndia;166;Pernambuco;17;A�rea;1;2010;maio;5;0
Oceania;7;Outros pa�ses;998;Pernambuco;17;A�rea;1;2010;maio;5;2
Continente n�o especificado;8;Pa�ses n�o especificados;999;Pernambuco;17;A�rea;1;2010;maio;5;0
�frica;1;�frica do Sul;2;Pernambuco;17;A�rea;1;2010;junho;6;0
�frica;1;Angola;6;Pernambuco;17;A�rea;1;2010;junho;6;0
�frica;1;Cabo Verde;35;Pernambuco;17;A�rea;1;2010;junho;6;0
